^2022^|^01^|^450491^|^089^|^01^|^WA^|^3676^|^EBA^|^01^|^55^|^1^|^994^|^001^|^BA^|^Lembur Protokoler dan Dukungan Kepala dan Sekretaris Utama^|^00^|^^|^^|^^
^2022^|^01^|^450491^|^089^|^01^|^WA^|^3676^|^EBA^|^01^|^55^|^1^|^994^|^002^|^BB^|^Layanan Protokoler dan Dukungan Kepala dan Sekretaris Utama^|^00^|^^|^^|^^
^2022^|^01^|^450491^|^089^|^01^|^WA^|^3676^|^EBA^|^01^|^55^|^1^|^994^|^002^|^CA^|^Layanan Perencanaan dan Evaluasi Deputi 1^|^00^|^^|^^|^^
^2022^|^01^|^450491^|^089^|^01^|^WA^|^3676^|^EBA^|^01^|^55^|^1^|^994^|^002^|^CB^|^Layanan Keuangan Deputi 1^|^00^|^^|^^|^^
^2022^|^01^|^450491^|^089^|^01^|^WA^|^3676^|^EBA^|^01^|^55^|^1^|^994^|^002^|^CC^|^Layanan SDM Deputi 1^|^00^|^^|^^|^^
^2022^|^01^|^450491^|^089^|^01^|^WA^|^3676^|^EBA^|^01^|^55^|^1^|^994^|^002^|^CD^|^Layanan Komunikasi dan Informasi Deputi 1^|^00^|^^|^^|^^
^2022^|^01^|^450491^|^089^|^01^|^WA^|^3676^|^EBA^|^01^|^55^|^1^|^994^|^002^|^CE^|^Layanan Umum Deputi 1^|^00^|^^|^^|^^
^2022^|^01^|^450491^|^089^|^01^|^WA^|^3676^|^EBA^|^01^|^55^|^1^|^994^|^002^|^CF^|^Pengembangan Kompetensi Deputi 1^|^00^|^^|^^|^^
^2022^|^01^|^450491^|^089^|^01^|^WA^|^3676^|^EBA^|^01^|^55^|^1^|^994^|^002^|^CG^|^Penyelenggaraan SPIP dan RB Deputi 1^|^00^|^^|^^|^^
^2022^|^01^|^450491^|^089^|^01^|^WA^|^3676^|^EBA^|^01^|^55^|^1^|^994^|^002^|^CH^|^Layanan Deputi 1^|^00^|^^|^^|^^
^2022^|^01^|^450491^|^089^|^01^|^WA^|^3676^|^EBA^|^01^|^55^|^1^|^994^|^002^|^CI^|^Layanan Direktorat 1.1^|^00^|^^|^^|^^
^2022^|^01^|^450491^|^089^|^01^|^WA^|^3676^|^EBA^|^01^|^55^|^1^|^994^|^002^|^CJ^|^Layanan Direktorat 1.2^|^00^|^^|^^|^^
^2022^|^01^|^450491^|^089^|^01^|^WA^|^3676^|^EBA^|^01^|^55^|^1^|^994^|^002^|^CK^|^Layanan Direktorat 1.3^|^00^|^^|^^|^^
^2022^|^01^|^450491^|^089^|^01^|^WA^|^3676^|^EBA^|^01^|^55^|^1^|^994^|^002^|^CL^|^Layanan Direktorat 1.4^|^00^|^^|^^|^^
^2022^|^01^|^450491^|^089^|^01^|^WA^|^3676^|^EBA^|^01^|^55^|^1^|^994^|^002^|^CM^|^Layanan Direktorat 1.5^|^00^|^^|^^|^^
^2022^|^01^|^450491^|^089^|^01^|^WA^|^3676^|^EBA^|^01^|^55^|^1^|^994^|^002^|^DA^|^Layanan Perencanaan  Evaluasi Deputi 2 ^|^00^|^^|^^|^^
^2022^|^01^|^450491^|^089^|^01^|^WA^|^3676^|^EBA^|^01^|^55^|^1^|^994^|^002^|^DB^|^Layanan Keuangan Deputi 2^|^00^|^^|^^|^^
^2022^|^01^|^450491^|^089^|^01^|^WA^|^3676^|^EBA^|^01^|^55^|^1^|^994^|^002^|^DC^|^Layanan SDM Deputi 2^|^00^|^^|^^|^^
^2022^|^01^|^450491^|^089^|^01^|^WA^|^3676^|^EBA^|^01^|^55^|^1^|^994^|^002^|^DD^|^Layanan Komunikasi  Informasi Deputi 2^|^00^|^^|^^|^^
^2022^|^01^|^450491^|^089^|^01^|^WA^|^3676^|^EBA^|^01^|^55^|^1^|^994^|^002^|^DE^|^Layanan Umum Deputi 2^|^00^|^^|^^|^^
^2022^|^01^|^450491^|^089^|^01^|^WA^|^3676^|^EBA^|^01^|^55^|^1^|^994^|^002^|^DF^|^Pengembangan Kompetensi Deputi 2^|^00^|^^|^^|^^
^2022^|^01^|^450491^|^089^|^01^|^WA^|^3676^|^EBA^|^01^|^55^|^1^|^994^|^002^|^DG^|^Penyelenggaraan SPIP dan RB Deputi 2^|^00^|^^|^^|^^
^2022^|^01^|^450491^|^089^|^01^|^WA^|^3676^|^EBA^|^01^|^55^|^1^|^994^|^002^|^DH^|^Layanan Deputi 2 ^|^00^|^^|^^|^^
